start_location,start_lat,start_lon,end_location,end_lat,end_lon,distance_km,delivery_demand,fuel_cost_per_km,traffic_factor,time_of_day
Coimbatore,11.0168,76.9558,Nagercoil,8.1833,77.4119,382.8162657940433,27,0.14294962698733685,1.6306122438145325,afternoon
Pollachi,10.662,77.0065,Ooty,11.4102,76.695,107.84880494468673,56,0.1954123550886533,2.1558917748856796,morning
Ranipet,12.9296,79.3324,Chennai,13.0827,80.2707,123.68771840842105,45,0.25607006883602645,1.5408114754754534,morning
Erode,11.341,77.7172,Rajapalayam,9.4532,77.5521,252.82668249393456,14,0.24770407992278723,1.9566125687260731,morning
Kumbakonam,10.9602,79.3845,Vaniyambadi,12.6844,78.6158,251.01589017495428,19,0.15570305101139298,2.4929411004603796,afternoon
Tirunelveli,8.7139,77.7567,Sivakasi,9.4533,77.8024,98.8446109815033,15,0.22767276886966772,1.7837553925027976,afternoon
Vaniyambadi,12.6844,78.6158,Gudiyatham,12.9472,78.871,48.29244199883923,53,0.18673952553821033,1.606611904974169,afternoon
Pollachi,10.662,77.0065,Chennai,13.0827,80.2707,534.7683328786308,22,0.1676618469333072,2.216352121449327,morning
Erode,11.341,77.7172,Karaikudi,10.0735,78.7732,218.56906548819202,52,0.10041627975890155,1.3142569643979116,morning
Salem,11.6643,78.146,Sivakasi,9.4533,77.8024,298.44492269052824,77,0.19909648403902955,1.8583585999683323,morning
Salem,11.6643,78.146,Hosur,12.7409,77.8253,149.61968935674454,95,0.19388746881766683,2.1940818325538354,afternoon
Ooty,11.4102,76.695,Rajapalayam,9.4532,77.5521,284.3209951508812,66,0.24377334494007855,1.8411454603398183,morning
Karur,10.9601,78.0766,Coimbatore,11.0168,76.9558,147.00549664419748,33,0.27587823944467205,1.4856860709466966,night
Sivakasi,9.4533,77.8024,Thoothukudi,8.7642,78.1348,101.84584065789063,11,0.28303872646657835,2.3489346420461827,night
Thanjavur,10.787,79.1378,Kumbakonam,10.9602,79.3845,39.73850779905476,81,0.22897527238277557,1.8636220812763815,night
Kumbakonam,10.9602,79.3845,Vaniyambadi,12.6844,78.6158,251.01589017495428,66,0.1139520117412445,1.91539124717071,evening
Karaikudi,10.0735,78.7732,Tiruchirappalli,10.7905,78.7047,96.0934807136418,52,0.26397365583019883,2.1815711962932642,morning
Tiruppur,11.1085,77.3411,Tiruchirappalli,10.7905,78.7047,183.6079734008431,77,0.20043052178547338,2.4905124499352156,evening
Chennai,13.0827,80.2707,Karaikudi,10.0735,78.7732,446.69274568166776,89,0.22011918691482987,1.7878216191482976,morning
Sivakasi,9.4533,77.8024,Nagercoil,8.1833,77.4119,177.11058534945525,78,0.24415621492085907,2.474287736606186,night
Thoothukudi,8.7642,78.1348,Kanchipuram,12.8342,79.7036,580.683143847999,60,0.1566934453537099,1.5197102166200964,morning
Kumarapalayam,11.4422,77.7088,Tiruvannamalai,12.2253,79.0747,206.73355245931143,32,0.11805288436957934,1.2511942270843612,morning
Thoothukudi,8.7642,78.1348,Vaniyambadi,12.6844,78.6158,526.8734137012966,66,0.19853740416374793,1.7529927834646426,afternoon
Coimbatore,11.0168,76.9558,Thoothukudi,8.7642,78.1348,338.17128244999566,91,0.1858183687744125,1.8367007541343872,afternoon
Karur,10.9601,78.0766,Chennai,13.0827,80.2707,402.74173319479576,69,0.13437715088314156,1.3127044976703568,afternoon
Nagercoil,8.1833,77.4119,Cuddalore,11.748,79.7714,567.7713572841715,34,0.11757986233557416,1.445664744240026,morning
Kanchipuram,12.8342,79.7036,Tiruppur,11.1085,77.3411,384.8549741957695,84,0.15767147039844912,1.8018489406669602,morning
Kumbakonam,10.9602,79.3845,Tirunelveli,8.7139,77.7567,368.2846142405459,99,0.12361138010938731,1.30494946839188,afternoon
Ooty,11.4102,76.695,Nagercoil,8.1833,77.4119,440.7725349422403,51,0.2432748021264464,2.2015155381838944,afternoon
Gudiyatham,12.9472,78.871,Kanchipuram,12.8342,79.7036,109.3416816456416,27,0.13799544141879497,2.018983572283858,afternoon
Coimbatore,11.0168,76.9558,Ranipet,12.9296,79.3324,401.7079775118701,24,0.2654954921063555,1.7071341972960994,afternoon
Rajapalayam,9.4532,77.5521,Salem,11.6643,78.146,305.1464649478744,50,0.1148801541374419,2.214779395105806,evening
Kumbakonam,10.9602,79.3845,Neyveli,11.5384,79.4812,78.18250234662524,91,0.16865987397451518,2.284004916803534,evening
Tirunelveli,8.7139,77.7567,Cuddalore,11.748,79.7714,483.60738159794937,51,0.2329696513372519,1.0025556821697843,afternoon
Pollachi,10.662,77.0065,Tiruchirappalli,10.7905,78.7047,223.29721616244652,15,0.2192961243898318,1.6023234845079175,morning
Cuddalore,11.748,79.7714,Chennai,13.0827,80.2707,189.60712883281832,40,0.12423349800115467,1.2742574713018882,afternoon
Vellore,12.9165,79.1325,Tiruvannamalai,12.2253,79.0747,92.53619942873225,40,0.11284670273438907,1.2515288231955055,night
Chennai,13.0827,80.2707,Vaniyambadi,12.6844,78.6158,221.7236269895946,50,0.17995072780480606,1.8408096280516135,afternoon
Neyveli,11.5384,79.4812,Karaikudi,10.0735,78.7732,216.3748098147194,72,0.2848098017220145,1.8608844091196304,evening
Coimbatore,11.0168,76.9558,Tiruppur,11.1085,77.3411,51.919159484766595,51,0.1154394569790288,1.2251228249620414,evening
Tiruvannamalai,12.2253,79.0747,Coimbatore,11.0168,76.9558,320.45894195368317,54,0.24493634438988585,1.9905186970684166,evening
Salem,11.6643,78.146,Karur,10.9601,78.0766,94.40188688112127,50,0.2096586402437735,2.4795093207055676,night
Coimbatore,11.0168,76.9558,Neyveli,11.5384,79.4812,337.7147363869849,19,0.24890079697782166,2.1587518297009956,night
Pollachi,10.662,77.0065,Ranipet,12.9296,79.3324,428.756058306548,27,0.26037776572301863,1.8805140122465085,afternoon
Thoothukudi,8.7642,78.1348,Thanjavur,10.787,79.1378,300.40759221751074,14,0.1337927554006984,1.2566264148247064,afternoon
Karur,10.9601,78.0766,Gudiyatham,12.9472,78.871,284.7023332420251,41,0.10418567765024084,1.8137229361192582,night
Gudiyatham,12.9472,78.871,Tiruvannamalai,12.2253,79.0747,99.91183448379437,92,0.25153868660464834,1.9289495009129045,afternoon
Kanchipuram,12.8342,79.7036,Tiruchirappalli,10.7905,78.7047,302.2972410286167,31,0.11815485499046413,2.157851986359377,morning
Hosur,12.7409,77.8253,Salem,11.6643,78.146,149.61968935674454,85,0.1565256719072688,1.3060011733722405,morning
Tiruvannamalai,12.2253,79.0747,Salem,11.6643,78.146,142.4841063079886,81,0.27663152504311145,2.40509542195326,night
Salem,11.6643,78.146,Kanchipuram,12.8342,79.7036,256.16101373606017,59,0.1578379779983318,1.1081487775453023,evening
Thanjavur,10.787,79.1378,Kanchipuram,12.8342,79.7036,282.98402055694925,25,0.11897167547364462,1.7641415743564741,evening
Gudiyatham,12.9472,78.871,Karur,10.9601,78.0766,284.7023332420251,25,0.23324227236141284,1.17023640397263,morning
Neyveli,11.5384,79.4812,Cuddalore,11.748,79.7714,47.12276407805837,80,0.22988546340836286,1.7026854111501832,evening
Gudiyatham,12.9472,78.871,Tiruchirappalli,10.7905,78.7047,288.5949777738342,89,0.1997209577320349,1.337721297203756,morning
Sivakasi,9.4533,77.8024,Rajapalayam,9.4532,77.5521,32.94495649731912,43,0.20049338878771591,1.7940547182112008,afternoon
Kanchipuram,12.8342,79.7036,Neyveli,11.5384,79.4812,175.31982755298523,96,0.20530672433854474,2.2931837107944193,night
Sivakasi,9.4533,77.8024,Madurai,9.9252,78.1198,75.5497675750886,69,0.19688330556328615,2.2832014400846385,morning
Madurai,9.9252,78.1198,Gudiyatham,12.9472,78.871,415.03007540805356,36,0.12598430040469563,2.3025598918384746,evening
Ooty,11.4102,76.695,Ranipet,12.9296,79.3324,399.2959390736444,65,0.27250701564428276,1.1506458314677217,evening
Kanchipuram,12.8342,79.7036,Kumarapalayam,11.4422,77.7088,319.70511527109346,74,0.1358082601753894,2.041404130036468,afternoon
Tiruchirappalli,10.7905,78.7047,Salem,11.6643,78.146,137.62673210613622,27,0.299306539628477,1.0720976505688962,afternoon
Madurai,9.9252,78.1198,Vaniyambadi,12.6844,78.6158,373.8459063273469,36,0.14114876513577868,2.3843778870364707,afternoon
Thanjavur,10.787,79.1378,Coimbatore,11.0168,76.9558,287.5370087556579,62,0.24140676229234456,1.4460775380421929,morning
Neyveli,11.5384,79.4812,Thoothukudi,8.7642,78.1348,410.23687977517636,92,0.16386610292162856,1.5626626297182407,afternoon
Vaniyambadi,12.6844,78.6158,Thanjavur,10.787,79.1378,262.2005543270979,71,0.19841974719581298,2.241740300628302,morning
Cuddalore,11.748,79.7714,Ranipet,12.9296,79.3324,167.72868850977017,76,0.19328805325836804,2.064260406765942,night
Erode,11.341,77.7172,Dindigul,10.3673,77.9803,134.42146324282297,48,0.27137994256778775,1.7767918380049554,morning
Karaikudi,10.0735,78.7732,Vaniyambadi,12.6844,78.6158,348.9903847045502,46,0.21645140736186835,2.2463126933490987,afternoon
Sivakasi,9.4533,77.8024,Pudukkottai,10.3797,78.8208,182.20312140456554,45,0.1107233008761735,1.9011995189750857,night
Kumarapalayam,11.4422,77.7088,Neyveli,11.5384,79.4812,232.11328465630282,58,0.1886851204828468,2.4555395174869497,night
Salem,11.6643,78.146,Hosur,12.7409,77.8253,149.61968935674454,58,0.2972115268020488,1.2182542442582274,morning
Tiruppur,11.1085,77.3411,Gudiyatham,12.9472,78.871,316.3128731405365,11,0.10347373263688578,1.5191035147066712,afternoon
Kanchipuram,12.8342,79.7036,Dindigul,10.3673,77.9803,398.84831839042187,47,0.2568935512392889,2.4551029051884794,evening
Hosur,12.7409,77.8253,Cuddalore,11.748,79.7714,286.267421061234,34,0.187112070525493,1.327751160545984,afternoon
Salem,11.6643,78.146,Sivakasi,9.4533,77.8024,298.44492269052824,99,0.1775021850366235,2.1330824491614604,morning
Ooty,11.4102,76.695,Cuddalore,11.748,79.7714,404.65747111824294,89,0.2113719719565415,1.4572358654689825,afternoon
Vaniyambadi,12.6844,78.6158,Ooty,11.4102,76.695,302.87298318998745,52,0.13944079113331437,1.9587230872912087,evening
Vellore,12.9165,79.1325,Salem,11.6643,78.146,210.85288885348567,59,0.21627195038081803,1.3412914816837258,night
Kanchipuram,12.8342,79.7036,Vellore,12.9165,79.1325,75.0953860652363,85,0.12379019546204995,1.5165474505837433,evening
Kumbakonam,10.9602,79.3845,Salem,11.6643,78.146,187.311782641292,37,0.2199297516699067,1.945664997993244,evening
Kanchipuram,12.8342,79.7036,Thoothukudi,8.7642,78.1348,580.683143847999,37,0.26619219928031457,1.6101619557598574,night
Tiruppur,11.1085,77.3411,Erode,11.341,77.7172,58.185049806799974,67,0.27122535552311683,2.029144726996685,night
Gudiyatham,12.9472,78.871,Thanjavur,10.787,79.1378,290.34148938375347,84,0.14980347760961954,2.0752717574874544,night
Neyveli,11.5384,79.4812,Sivakasi,9.4533,77.8024,354.8476380575631,16,0.10683618480925257,1.2224593583090546,afternoon
Chennai,13.0827,80.2707,Karaikudi,10.0735,78.7732,446.69274568166776,13,0.25006201082361734,1.921339041011942,morning
Thanjavur,10.787,79.1378,Nagercoil,8.1833,77.4119,415.07484283901186,88,0.16942611004410085,1.8279161109621,morning
Gudiyatham,12.9472,78.871,Dindigul,10.3673,77.9803,363.3887091242773,29,0.24252118670208622,1.6743540322301451,evening
Tiruppur,11.1085,77.3411,Nagercoil,8.1833,77.4119,390.431954021973,41,0.22199692794456524,1.9805887908165072,afternoon
Thoothukudi,8.7642,78.1348,Tiruppur,11.1085,77.3411,329.74248642929575,63,0.27993279409730754,2.1501344807151708,evening
Tiruchirappalli,10.7905,78.7047,Vellore,12.9165,79.1325,289.1283533856956,47,0.2500812293449185,1.4324517024292533,afternoon
Ooty,11.4102,76.695,Hosur,12.7409,77.8253,230.81995578971367,67,0.10543144792168341,2.0937340241892732,night
Cuddalore,11.748,79.7714,Coimbatore,11.0168,76.9558,381.0070973502141,72,0.26339776149495425,1.5133672516226173,night
Chennai,13.0827,80.2707,Karur,10.9601,78.0766,402.74173319479576,67,0.28684312690122843,2.425004203516209,evening
Karur,10.9601,78.0766,Tiruchirappalli,10.7905,78.7047,85.35911404833492,22,0.22520878792684437,2.3527670203696447,night
Pudukkottai,10.3797,78.8208,Ranipet,12.9296,79.3324,346.7484165425521,95,0.1605956017100375,1.0619998287646426,afternoon
Coimbatore,11.0168,76.9558,Thanjavur,10.787,79.1378,287.5370087556579,40,0.18399659046496275,1.8128624084028162,night
Sivakasi,9.4533,77.8024,Karaikudi,10.0735,78.7732,152.13735663239973,15,0.2839708009505117,2.2984203943040997,afternoon
Sivakasi,9.4533,77.8024,Cuddalore,11.748,79.7714,400.54269805469073,33,0.2987730758253052,1.669501914809773,afternoon
Pudukkottai,10.3797,78.8208,Nagercoil,8.1833,77.4119,346.8583241555101,17,0.1842219339429356,1.22326168888762,evening
Chennai,13.0827,80.2707,Ooty,11.4102,76.695,516.8983507770823,43,0.22361799627697376,1.3534356131607517,morning
Tiruppur,11.1085,77.3411,Karaikudi,10.0735,78.7732,233.13886550099858,41,0.23495114950140114,1.7040630226731248,morning
Tiruchirappalli,10.7905,78.7047,Pollachi,10.662,77.0065,223.29721616244652,82,0.12289284085086545,1.1637793697467282,night
Erode,11.341,77.7172,Tiruppur,11.1085,77.3411,58.185049806799974,83,0.20008637589346906,1.3184632872553603,evening
Vellore,12.9165,79.1325,Hosur,12.7409,77.8253,171.67708558705985,78,0.11081128567171289,1.0094555646681913,evening
Sivakasi,9.4533,77.8024,Dindigul,10.3673,77.9803,124.18004312941255,92,0.12200490091930094,2.485061596894468,afternoon
Cuddalore,11.748,79.7714,Ranipet,12.9296,79.3324,167.72868850977017,70,0.14172298163742447,1.9036718493340297,night
Chennai,13.0827,80.2707,Karur,10.9601,78.0766,402.74173319479576,57,0.12367915122348727,1.948610428588854,afternoon
Tiruchirappalli,10.7905,78.7047,Hosur,12.7409,77.8253,284.473086365674,16,0.17127888193560661,1.0629036711295112,evening
Sivakasi,9.4533,77.8024,Kumbakonam,10.9602,79.3845,289.1249674235535,57,0.13380496068492814,1.0898671410511445,afternoon
Thoothukudi,8.7642,78.1348,Tirunelveli,8.7139,77.7567,50.31530547908347,82,0.21322353833561242,2.401888023705842,afternoon
Tiruvannamalai,12.2253,79.0747,Ooty,11.4102,76.695,329.27918891397735,94,0.25970241278151884,1.5642827732030526,morning
Hosur,12.7409,77.8253,Salem,11.6643,78.146,149.61968935674454,64,0.14524557294773172,1.5028429755479034,morning
Hosur,12.7409,77.8253,Vaniyambadi,12.6844,78.6158,103.16955837048951,92,0.15121919659079638,1.3101659363049551,morning
Rajapalayam,9.4532,77.5521,Thoothukudi,8.7642,78.1348,119.77480025279343,60,0.25274110640888203,1.6888887299161672,evening
Rajapalayam,9.4532,77.5521,Thoothukudi,8.7642,78.1348,119.77480025279343,14,0.2844883112240435,1.6333506608141763,night
Neyveli,11.5384,79.4812,Karur,10.9601,78.0766,199.3589818094775,84,0.25165064847582164,1.9124843599880919,evening
Gudiyatham,12.9472,78.871,Rajapalayam,9.4532,77.5521,497.143354088485,65,0.25994175053565205,1.1757039481282892,evening
Thoothukudi,8.7642,78.1348,Gudiyatham,12.9472,78.871,566.4265109545868,69,0.2251717408035772,1.0961232585858476,afternoon
Ranipet,12.9296,79.3324,Hosur,12.7409,77.8253,197.68308420401564,23,0.23733900680126632,1.7619619581549626,morning
Dindigul,10.3673,77.9803,Chennai,13.0827,80.2707,469.89963704139626,34,0.2805031687385583,1.8378595191573177,afternoon
Erode,11.341,77.7172,Vaniyambadi,12.6844,78.6158,214.2097071671642,46,0.2775708410557016,1.1725003834545356,morning
Neyveli,11.5384,79.4812,Cuddalore,11.748,79.7714,47.12276407805837,27,0.2290774001655739,1.4278526695610552,afternoon
Tiruchirappalli,10.7905,78.7047,Tiruppur,11.1085,77.3411,183.6079734008431,69,0.10720163034121916,1.964003083127726,night
Karaikudi,10.0735,78.7732,Thoothukudi,8.7642,78.1348,193.8647036858513,64,0.12128814045213594,1.5363758570570167,evening
Thoothukudi,8.7642,78.1348,Hosur,12.7409,77.8253,532.1748204872482,60,0.14788468370726154,1.4085281380052161,night
Thoothukudi,8.7642,78.1348,Vaniyambadi,12.6844,78.6158,526.8734137012966,89,0.11125280837104874,2.407333398300301,afternoon
Cuddalore,11.748,79.7714,Kanchipuram,12.8342,79.7036,145.2052092145846,40,0.21013790070927918,1.8901543577960118,night
Ranipet,12.9296,79.3324,Vellore,12.9165,79.1325,26.05653206556814,25,0.11294579230526525,1.7062495845929166,evening
Vellore,12.9165,79.1325,Kumbakonam,10.9602,79.3845,263.1014135106417,44,0.2533078512130184,1.4810339461956734,afternoon
Tiruppur,11.1085,77.3411,Kumbakonam,10.9602,79.3845,268.3481000133371,50,0.16069538719031728,2.1833366561885175,morning
Thoothukudi,8.7642,78.1348,Salem,11.6643,78.146,386.9744824584862,12,0.17683703232303905,1.8215318667788682,evening
Thanjavur,10.787,79.1378,Pollachi,10.662,77.0065,279.9171361736575,15,0.295800322706958,1.887982874718721,afternoon
Dindigul,10.3673,77.9803,Coimbatore,11.0168,76.9558,159.8596605944362,46,0.15392394005019888,1.920841040987884,night
Kumarapalayam,11.4422,77.7088,Ranipet,12.9296,79.3324,290.2245080913988,68,0.2979636012766099,2.106783956803318,evening
Vaniyambadi,12.6844,78.6158,Kumarapalayam,11.4422,77.7088,203.66677754520447,13,0.2958933214145255,2.0366449677255174,evening
Thanjavur,10.787,79.1378,Kanchipuram,12.8342,79.7036,282.98402055694925,75,0.12550034077299901,1.3455291557658209,morning
Ooty,11.4102,76.695,Kanchipuram,12.8342,79.7036,436.05921224749176,36,0.29397311865483267,1.0743319146346166,morning
Cuddalore,11.748,79.7714,Tiruchirappalli,10.7905,78.7047,189.23037474474071,96,0.21279263026512346,2.0815171908016525,night
Thanjavur,10.787,79.1378,Kanchipuram,12.8342,79.7036,282.98402055694925,32,0.28507515142625894,2.3493804835543877,morning
Ranipet,12.9296,79.3324,Vaniyambadi,12.6844,78.6158,98.81364984083737,19,0.12391314835670722,1.8604412309600185,evening
Hosur,12.7409,77.8253,Tiruppur,11.1085,77.3411,226.8043861949036,35,0.26969445290722655,2.494162284615382,morning
Vaniyambadi,12.6844,78.6158,Madurai,9.9252,78.1198,373.8459063273469,50,0.2958106854970022,1.5043898315750797,afternoon
Kumbakonam,10.9602,79.3845,Gudiyatham,12.9472,78.871,273.4747712907361,20,0.2087860822439308,2.299944652485109,afternoon
Tiruppur,11.1085,77.3411,Salem,11.6643,78.146,128.78414000239164,26,0.2516430654429741,2.4038732709963506,night
Vaniyambadi,12.6844,78.6158,Kanchipuram,12.8342,79.7036,142.9691862521534,22,0.2923063301348465,2.0016867556647986,evening
Kumbakonam,10.9602,79.3845,Gudiyatham,12.9472,78.871,273.4747712907361,16,0.1445322341940393,1.0412809593513908,morning
Hosur,12.7409,77.8253,Salem,11.6643,78.146,149.61968935674454,82,0.2356113888776308,1.4148298351201816,evening
Cuddalore,11.748,79.7714,Pudukkottai,10.3797,78.8208,220.97559573320694,81,0.23357867089663548,2.350054259686935,afternoon
